file_index,class
0,1
1,2
10,5
100,7
1000,6
1001,0
1002,8
1003,2
1004,8
1005,3
1006,0
1007,7
1008,3
1009,4
101,5
1010,11
1011,1
1012,5
1013,10
1014,10
1015,5
1016,2
1017,10
1018,12
1019,11
102,1
1020,2
1021,5
1022,10
1023,0
1024,10
1025,8
1026,5
1027,9
1028,1
1029,5
103,4
1030,12
1031,3
1032,8
1033,3
1034,10
1035,3
1036,3
1037,2
1038,11
1039,0
104,10
1040,11
1041,1
1042,7
1043,8
1044,5
1045,4
1046,0
1047,1
1048,9
1049,7
105,8
1050,7
1051,0
1052,10
1053,11
1054,0
1055,5
1056,1
1057,5
1058,10
1059,9
106,6
1060,11
1061,11
1062,1
1063,11
1064,2
1065,11
1066,4
1067,9
1068,7
1069,10
107,2
1070,5
1071,12
1072,2
1073,6
1074,10
1075,1
1076,11
1077,5
1078,5
1079,3
108,6
1080,2
1081,6
1082,10
1083,7
1084,4
1085,11
1086,2
1087,5
1088,7
1089,12
109,7
1090,3
1091,5
1092,7
1093,9
1094,9
1095,3
1096,4
1097,3
1098,5
1099,12
11,4
110,4
1100,1
1101,11
1102,7
1103,3
1104,3
1105,11
1106,0
1107,7
1108,6
1109,0
111,10
1110,1
1111,1
1112,11
1113,0
1114,3
1115,5
1116,0
1117,3
1118,10
1119,2
112,8
1120,3
1121,8
1122,11
1123,8
1124,11
1125,8
1126,4
1127,3
1128,1
1129,0
113,4
1130,6
1131,12
1132,4
1133,9
1134,4
1135,1
1136,7
1137,3
1138,3
1139,5
114,3
1140,5
1141,9
1142,10
1143,11
1144,8
1145,11
1146,8
1147,4
1148,3
1149,0
115,4
1150,8
1151,3
1152,9
1153,11
1154,2
1155,7
1156,0
1157,4
1158,5
1159,0
116,5
1160,6
1161,7
1162,1
1163,9
1164,0
1165,11
1166,0
1167,6
1168,12
1169,5
117,3
1170,6
1171,0
1172,6
1173,3
1174,7
1175,8
1176,2
1177,9
1178,5
1179,4
118,2
1180,6
1181,8
1182,3
1183,5
1184,1
1185,6
1186,1
1187,8
1188,8
1189,8
119,11
1190,6
1191,0
1192,5
1193,1
1194,4
1195,7
1196,11
1197,1
1198,2
1199,10
12,2
120,2
1200,6
1201,7
1202,10
1203,3
1204,6
1205,8
1206,6
1207,8
1208,4
1209,5
121,2
1210,4
1211,0
1212,4
1213,6
1214,7
1215,5
1216,9
1217,9
1218,4
1219,6
122,9
1220,9
1221,7
1222,3
1223,6
1224,3
1225,11
1226,8
1227,1
1228,6
1229,2
123,10
1230,0
1231,8
1232,11
1233,8
1234,12
1235,9
1236,6
1237,9
1238,11
1239,11
124,10
1240,9
1241,10
1242,11
1243,0
1244,8
1245,4
1246,5
1247,10
1248,4
1249,1
125,11
1250,9
1251,4
1252,8
1253,6
1254,3
1255,7
1256,9
1257,1
1258,3
1259,8
126,12
1260,5
1261,2
1262,10
1263,0
1264,6
1265,5
1266,4
1267,5
1268,9
1269,4
127,3
1270,9
1271,3
1272,2
1273,11
1274,9
1275,2
1276,7
1277,11
1278,4
1279,1
128,5
1280,2
1281,4
1282,12
1283,11
1284,1
1285,5
1286,10
1287,4
1288,10
1289,11
129,10
1290,7
1291,10
1292,7
1293,5
1294,0
1295,1
1296,12
1297,3
1298,9
1299,3
13,8
130,8
1300,0
1301,1
1302,4
1303,9
1304,7
1305,11
1306,7
1307,2
1308,1
1309,7
131,2
1310,5
1311,5
1312,6
1313,0
1314,8
1315,12
1316,11
1317,1
1318,10
1319,4
132,0
1320,5
1321,3
1322,3
1323,4
1324,7
1325,12
1326,8
1327,9
1328,3
1329,1
133,1
1330,10
1331,8
1332,7
1333,0
1334,6
1335,11
1336,9
1337,6
1338,0
1339,10
134,7
1340,4
1341,5
1342,7
1343,1
1344,6
1345,2
1346,1
1347,2
1348,0
1349,3
135,11
1350,6
1351,1
1352,10
1353,9
1354,9
1355,9
1356,10
1357,11
1358,9
1359,1
136,0
1360,11
1361,10
1362,11
1363,7
1364,11
1365,10
1366,5
1367,9
1368,4
1369,7
137,10
1370,12
1371,3
1372,0
1373,3
1374,3
1375,9
1376,7
1377,9
1378,12
1379,7
138,5
1380,3
1381,2
1382,10
1383,8
1384,7
1385,10
1386,6
1387,0
1388,3
1389,4
139,2
1390,10
1391,4
1392,10
1393,8
1394,3
1395,5
1396,6
1397,6
1398,8
1399,5
14,10
140,10
1400,5
1401,10
1402,1
1403,10
1404,9
1405,10
1406,1
1407,0
1408,7
1409,1
141,2
1410,5
1411,10
1412,12
1413,11
1414,12
1415,5
1416,0
1417,8
1418,8
1419,6
142,5
1420,7
1421,2
1422,10
1423,10
1424,4
1425,4
1426,3
1427,8
1428,12
1429,3
143,11
1430,9
1431,9
1432,6
1433,3
1434,1
1435,10
1436,12
1437,1
1438,1
1439,8
144,5
1440,4
1441,0
1442,0
1443,12
1444,11
1445,4
1446,5
1447,11
1448,12
1449,4
145,8
1450,10
1451,7
1452,6
1453,3
1454,10
1455,12
1456,6
1457,0
1458,4
1459,4
146,2
1460,3
1461,2
1462,4
1463,0
1464,4
1465,12
1466,0
1467,12
1468,0
1469,6
147,9
1470,2
1471,5
1472,1
1473,5
1474,2
1475,10
1476,7
1477,3
1478,6
1479,10
148,2
1480,10
1481,5
1482,5
1483,10
1484,8
1485,9
1486,10
1487,4
1488,6
1489,4
149,8
1490,4
1491,9
1492,11
1493,10
1494,9
1495,5
1496,2
1497,11
1498,9
1499,9
15,7
150,5
1500,10
1501,11
1502,0
1503,7
1504,3
1505,1
1506,1
1507,11
1508,12
1509,10
151,12
1510,5
1511,11
1512,2
1513,2
1514,5
1515,11
1516,3
1517,9
1518,5
1519,4
152,5
1520,6
1521,7
1522,7
1523,7
1524,10
1525,7
1526,6
1527,6
1528,4
1529,8
153,9
1530,3
1531,10
1532,10
1533,12
1534,4
1535,3
1536,6
1537,1
1538,6
1539,6
154,9
1540,11
1541,10
1542,6
1543,6
1544,11
1545,5
1546,6
1547,4
1548,1
1549,5
155,12
1550,4
1551,8
1552,7
1553,9
1554,8
1555,4
1556,11
1557,10
1558,8
1559,4
156,7
1560,5
1561,10
1562,3
1563,10
1564,10
1565,4
1566,10
1567,7
1568,7
1569,0
157,4
1570,11
1571,2
1572,12
1573,12
1574,7
1575,1
1576,5
1577,8
1578,4
1579,10
158,1
1580,0
1581,7
1582,2
1583,0
1584,12
1585,8
1586,10
1587,12
1588,5
1589,0
159,10
1590,2
1591,11
1592,4
1593,7
1594,3
1595,4
1596,3
1597,1
1598,6
1599,2
16,1
160,0
1600,6
1601,8
1602,10
1603,8
1604,7
1605,10
1606,0
1607,8
1608,8
1609,9
161,11
1610,9
1611,0
1612,8
1613,12
1614,6
1615,6
1616,10
1617,4
1618,10
1619,5
162,10
1620,9
1621,11
1622,12
1623,2
1624,7
1625,11
1626,0
1627,5
1628,4
1629,1
163,5
1630,8
1631,2
1632,0
1633,8
1634,3
1635,7
1636,10
1637,2
1638,11
1639,1
164,5
1640,3
1641,0
1642,10
1643,2
1644,8
1645,4
1646,5
1647,9
1648,0
1649,6
165,2
1650,7
1651,9
1652,2
1653,9
1654,0
1655,6
1656,8
1657,3
1658,10
1659,10
166,11
1660,2
1661,7
1662,3
1663,9
1664,9
1665,4
1666,4
1667,12
1668,1
1669,11
167,3
1670,7
1671,8
1672,10
1673,10
1674,1
1675,4
1676,5
1677,2
1678,11
1679,10
168,7
1680,2
1681,12
1682,10
1683,9
1684,3
1685,4
1686,2
1687,3
1688,8
1689,6
169,9
1690,7
1691,5
1692,6
1693,4
1694,5
1695,3
1696,7
1697,6
1698,1
1699,2
17,8
170,9
1700,3
1701,4
1702,1
1703,12
1704,5
1705,5
